source_csv,model_group,copied_to
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_lgbm/internal_summary__hybrid_knn_prob_lgbm__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_lgbm__internal_summary__hybrid_knn_prob_lgbm__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_lgbm/internal_summary__hybrid_knn_prob_lgbm__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_lgbm__internal_summary__hybrid_knn_prob_lgbm__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_lgbm/internal_summary__hybrid_knn_prob_lgbm__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_lgbm__internal_summary__hybrid_knn_prob_lgbm__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_lgbm/internal_summary__hybrid_knn_prob_lgbm__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_lgbm__internal_summary__hybrid_knn_prob_lgbm__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_lgbm/internal_summary__hybrid_knn_prob_lgbm__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_lgbm__internal_summary__hybrid_knn_prob_lgbm__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_logreg/external_metrics__hybrid_knn_prob_logreg__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_logreg__external_metrics__hybrid_knn_prob_logreg__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_logreg/external_metrics__hybrid_knn_prob_logreg__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_logreg__external_metrics__hybrid_knn_prob_logreg__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_logreg/external_metrics__hybrid_knn_prob_logreg__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_logreg__external_metrics__hybrid_knn_prob_logreg__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_logreg/external_metrics__hybrid_knn_prob_logreg__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_logreg__external_metrics__hybrid_knn_prob_logreg__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_logreg/external_metrics__hybrid_knn_prob_logreg__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_logreg__external_metrics__hybrid_knn_prob_logreg__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_logreg/external_metrics__hybrid_knn_prob_logreg__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_logreg__external_metrics__hybrid_knn_prob_logreg__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_logreg/internal_summary__hybrid_knn_prob_logreg__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_logreg__internal_summary__hybrid_knn_prob_logreg__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_logreg/internal_summary__hybrid_knn_prob_logreg__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_logreg__internal_summary__hybrid_knn_prob_logreg__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_logreg/internal_summary__hybrid_knn_prob_logreg__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_logreg__internal_summary__hybrid_knn_prob_logreg__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_logreg/internal_summary__hybrid_knn_prob_logreg__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_logreg__internal_summary__hybrid_knn_prob_logreg__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_logreg/internal_summary__hybrid_knn_prob_logreg__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_logreg__internal_summary__hybrid_knn_prob_logreg__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/hybrid_knn_prob_logreg/internal_summary__hybrid_knn_prob_logreg__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__hybrid_knn_prob_logreg__internal_summary__hybrid_knn_prob_logreg__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r2_jaccard/external_metrics__knn_mean_r2_jaccard__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r2_jaccard__external_metrics__knn_mean_r2_jaccard__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r2_jaccard/external_metrics__knn_mean_r2_jaccard__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r2_jaccard__external_metrics__knn_mean_r2_jaccard__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r2_jaccard/external_metrics__knn_mean_r2_jaccard__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r2_jaccard__external_metrics__knn_mean_r2_jaccard__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r2_jaccard/external_metrics__knn_mean_r2_jaccard__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r2_jaccard__external_metrics__knn_mean_r2_jaccard__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r2_jaccard/external_metrics__knn_mean_r2_jaccard__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r2_jaccard__external_metrics__knn_mean_r2_jaccard__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r2_jaccard/external_metrics__knn_mean_r2_jaccard__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r2_jaccard__external_metrics__knn_mean_r2_jaccard__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r2_jaccard/internal_summary__knn_mean_r2_jaccard__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r2_jaccard__internal_summary__knn_mean_r2_jaccard__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r2_jaccard/internal_summary__knn_mean_r2_jaccard__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r2_jaccard__internal_summary__knn_mean_r2_jaccard__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r2_jaccard/internal_summary__knn_mean_r2_jaccard__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r2_jaccard__internal_summary__knn_mean_r2_jaccard__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r2_jaccard/internal_summary__knn_mean_r2_jaccard__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r2_jaccard__internal_summary__knn_mean_r2_jaccard__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r2_jaccard/internal_summary__knn_mean_r2_jaccard__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r2_jaccard__internal_summary__knn_mean_r2_jaccard__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r2_jaccard/internal_summary__knn_mean_r2_jaccard__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r2_jaccard__internal_summary__knn_mean_r2_jaccard__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r3/external_metrics__knn_mean_r3__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r3__external_metrics__knn_mean_r3__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r3/external_metrics__knn_mean_r3__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r3__external_metrics__knn_mean_r3__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r3/external_metrics__knn_mean_r3__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r3__external_metrics__knn_mean_r3__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r3/external_metrics__knn_mean_r3__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r3__external_metrics__knn_mean_r3__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r3/external_metrics__knn_mean_r3__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r3__external_metrics__knn_mean_r3__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r3/external_metrics__knn_mean_r3__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r3__external_metrics__knn_mean_r3__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r3/internal_summary__knn_mean_r3__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r3__internal_summary__knn_mean_r3__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r3/internal_summary__knn_mean_r3__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r3__internal_summary__knn_mean_r3__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r3/internal_summary__knn_mean_r3__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r3__internal_summary__knn_mean_r3__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r3/internal_summary__knn_mean_r3__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r3__internal_summary__knn_mean_r3__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r3/internal_summary__knn_mean_r3__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r3__internal_summary__knn_mean_r3__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/knn_mean_r3/internal_summary__knn_mean_r3__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__knn_mean_r3__internal_summary__knn_mean_r3__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_only/external_metrics__lgbm_morgan_r2_only__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_only__external_metrics__lgbm_morgan_r2_only__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_only/external_metrics__lgbm_morgan_r2_only__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_only__external_metrics__lgbm_morgan_r2_only__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_only/external_metrics__lgbm_morgan_r2_only__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_only__external_metrics__lgbm_morgan_r2_only__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_only/external_metrics__lgbm_morgan_r2_only__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_only__external_metrics__lgbm_morgan_r2_only__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_only/external_metrics__lgbm_morgan_r2_only__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_only__external_metrics__lgbm_morgan_r2_only__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_only/external_metrics__lgbm_morgan_r2_only__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_only__external_metrics__lgbm_morgan_r2_only__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_only/internal_summary__lgbm_morgan_r2_only__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_only__internal_summary__lgbm_morgan_r2_only__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_only/internal_summary__lgbm_morgan_r2_only__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_only__internal_summary__lgbm_morgan_r2_only__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_only/internal_summary__lgbm_morgan_r2_only__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_only__internal_summary__lgbm_morgan_r2_only__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_only/internal_summary__lgbm_morgan_r2_only__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_only__internal_summary__lgbm_morgan_r2_only__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_only/internal_summary__lgbm_morgan_r2_only__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_only__internal_summary__lgbm_morgan_r2_only__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_only/internal_summary__lgbm_morgan_r2_only__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_only__internal_summary__lgbm_morgan_r2_only__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_plus_knn_probs/external_metrics__lgbm_morgan_r2_plus_knn_probs__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_plus_knn_probs__external_metrics__lgbm_morgan_r2_plus_knn_probs__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_plus_knn_probs/external_metrics__lgbm_morgan_r2_plus_knn_probs__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_plus_knn_probs__external_metrics__lgbm_morgan_r2_plus_knn_probs__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_plus_knn_probs/external_metrics__lgbm_morgan_r2_plus_knn_probs__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_plus_knn_probs__external_metrics__lgbm_morgan_r2_plus_knn_probs__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_plus_knn_probs/external_metrics__lgbm_morgan_r2_plus_knn_probs__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_plus_knn_probs__external_metrics__lgbm_morgan_r2_plus_knn_probs__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_plus_knn_probs/external_metrics__lgbm_morgan_r2_plus_knn_probs__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_plus_knn_probs__external_metrics__lgbm_morgan_r2_plus_knn_probs__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_plus_knn_probs/external_metrics__lgbm_morgan_r2_plus_knn_probs__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_plus_knn_probs__external_metrics__lgbm_morgan_r2_plus_knn_probs__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_plus_knn_probs/internal_summary__lgbm_morgan_r2_plus_knn_probs__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_plus_knn_probs__internal_summary__lgbm_morgan_r2_plus_knn_probs__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_plus_knn_probs/internal_summary__lgbm_morgan_r2_plus_knn_probs__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_plus_knn_probs__internal_summary__lgbm_morgan_r2_plus_knn_probs__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_plus_knn_probs/internal_summary__lgbm_morgan_r2_plus_knn_probs__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_plus_knn_probs__internal_summary__lgbm_morgan_r2_plus_knn_probs__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_plus_knn_probs/internal_summary__lgbm_morgan_r2_plus_knn_probs__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_plus_knn_probs__internal_summary__lgbm_morgan_r2_plus_knn_probs__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_plus_knn_probs/internal_summary__lgbm_morgan_r2_plus_knn_probs__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_plus_knn_probs__internal_summary__lgbm_morgan_r2_plus_knn_probs__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/lgbm_morgan_r2_plus_knn_probs/internal_summary__lgbm_morgan_r2_plus_knn_probs__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__lgbm_morgan_r2_plus_knn_probs__internal_summary__lgbm_morgan_r2_plus_knn_probs__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/meta_logreg_knn_plus_lgbm/external_metrics__meta_logreg_knn_plus_lgbm__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__meta_logreg_knn_plus_lgbm__external_metrics__meta_logreg_knn_plus_lgbm__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/meta_logreg_knn_plus_lgbm/external_metrics__meta_logreg_knn_plus_lgbm__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__meta_logreg_knn_plus_lgbm__external_metrics__meta_logreg_knn_plus_lgbm__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/meta_logreg_knn_plus_lgbm/external_metrics__meta_logreg_knn_plus_lgbm__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__meta_logreg_knn_plus_lgbm__external_metrics__meta_logreg_knn_plus_lgbm__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/meta_logreg_knn_plus_lgbm/external_metrics__meta_logreg_knn_plus_lgbm__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__meta_logreg_knn_plus_lgbm__external_metrics__meta_logreg_knn_plus_lgbm__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/meta_logreg_knn_plus_lgbm/external_metrics__meta_logreg_knn_plus_lgbm__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__meta_logreg_knn_plus_lgbm__external_metrics__meta_logreg_knn_plus_lgbm__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/meta_logreg_knn_plus_lgbm/external_metrics__meta_logreg_knn_plus_lgbm__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__meta_logreg_knn_plus_lgbm__external_metrics__meta_logreg_knn_plus_lgbm__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/meta_logreg_knn_plus_lgbm/internal_summary__meta_logreg_knn_plus_lgbm__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__meta_logreg_knn_plus_lgbm__internal_summary__meta_logreg_knn_plus_lgbm__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/meta_logreg_knn_plus_lgbm/internal_summary__meta_logreg_knn_plus_lgbm__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__meta_logreg_knn_plus_lgbm__internal_summary__meta_logreg_knn_plus_lgbm__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/meta_logreg_knn_plus_lgbm/internal_summary__meta_logreg_knn_plus_lgbm__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__meta_logreg_knn_plus_lgbm__internal_summary__meta_logreg_knn_plus_lgbm__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/meta_logreg_knn_plus_lgbm/internal_summary__meta_logreg_knn_plus_lgbm__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__meta_logreg_knn_plus_lgbm__internal_summary__meta_logreg_knn_plus_lgbm__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/meta_logreg_knn_plus_lgbm/internal_summary__meta_logreg_knn_plus_lgbm__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__meta_logreg_knn_plus_lgbm__internal_summary__meta_logreg_knn_plus_lgbm__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/meta_logreg_knn_plus_lgbm/internal_summary__meta_logreg_knn_plus_lgbm__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__meta_logreg_knn_plus_lgbm__internal_summary__meta_logreg_knn_plus_lgbm__cal_sigmoid__thr_kappa.csv
